Event	ID	Name			Wwise Object Path	Notes
	204092275	GrappleUnlatch			\Default Work Unit\GrappleUnlatch	
	674522502	Land			\Default Work Unit\Land	
	1049332501	MantisAggro			\Default Work Unit\MantisAggro	
	1159713994	MoveStop			\Default Work Unit\MoveStop	
	1246886611	GrappleShoot			\Default Work Unit\GrappleShoot	
	1466384055	Interact			\Default Work Unit\Interact	
	1900047408	Unhide			\Default Work Unit\Unhide	
	2298039058	MoveStart			\Default Work Unit\MoveStart	
	2416760516	MantisPassive			\Default Work Unit\MantisPassive	
	3500475733	Hide			\Default Work Unit\Hide	
	3628150596	GrappleLatch			\Default Work Unit\GrappleLatch	
	3896898561	MantisKill			\Default Work Unit\MantisKill	
	4058101365	GameStart			\Default Work Unit\GameStart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	568691690	Death_2	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Death\Death_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Death\Death\Death_2		394860
	581645089	green head and orange_13	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.13_C125A8AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_13		17750
	584894398	green head and orange_9	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grapple\green head and orange_9		583014
	600244703	Land_5	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Land\Land_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Land\Land\Land_5		47960
	603618823	Mantis_3	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Mantis_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Mantis_Idle\Mantis_3		324468
	609035519	green head and orange_21	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.21_2036CECA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_21		20724
	634485360	Land_3	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Land\Land_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Land\Land\Land_3		53660
	644565044	Grapple_5	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Grapple\Grapple_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Cordy_Grapple\Grapple\Grapple_5		55856
	664205785	Grapple_3	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Grapple\Grapple_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Cordy_Grapple\Grapple\Grapple_3		53964
	671436198	Land_2	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Land\Land_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Land\Land\Land_2		76460
	715354615	Mantis_5	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Mantis_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Mantis_Idle\Mantis_5		288160
	717969913	Land_6	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Land\Land_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Land\Land\Land_6		120660
	743235160	Struggle_2	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Struggle\Struggle_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Struggle\Struggle\Struggle_2		448068
	834632745	green head and orange_43	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.43_D9D77DFD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Mycelium_Footstep\green head and orange_43		29744
	861337163	Stab_Riser	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Stab_Riser_08F031A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Stab_Riser		203148
	862335053	Grapple_4	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Grapple\Grapple_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Cordy_Grapple\Grapple\Grapple_4		76460
	880599432	Action_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Action\Action_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Action\Action\Action_1		92460
	900215982	section 2 (bass)_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\section 2 (bass)_1_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Area1\section 2 (bass)_1\section 2 (bass)_1		4440560
	938328629	Blade	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Blade_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mantis\Blade		200808
	972410363	Struggle_1	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Struggle\Struggle_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Struggle\Struggle\Struggle_1		518860
	974688462	green head and orange_3	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\green head and orange.3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grapple\green head and orange_3		67364
	979420450	Grapple_2	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Grapple\Grapple_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Cordy_Grapple\Grapple\Grapple_2		102760
	1059248685	Grapple_6	Z:\Applications\Audiokinetic\Wwise 2022.1.1.8100\Cube\Wwise-101_v2021\Lesson 1\Spunky Spore\.cache\Windows\SFX\Grapple\Grapple_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cordy\Cordy_Grapple\Grapple\Grapple_6		72160

